USER_ID,USER_PW,NAME,GENDER,AGE,PURPLE_BOX,MEANING_SCORE
kurlyholic,kurlyholic,kurlyholic,Female,20,Y,0.0
DxsDtzxrz,DxsDtzxrz,Matyukon,Female,40,N,0.0
Msz1s6T,Msz1s6T,Veck,Female,50,N,0.0
tfSvZKK,tfSvZKK,Rydeard,Female,50,N,918.0
WpENmxH,WpENmxH,Tidey,Female,40,N,1030.0
KHBP8uUj,KHBP8uUj,Van de Vlies,Male,40,N,2450.5
dmq1bjtiMBx,dmq1bjtiMBx,Willeson,Female,20,N,0.0
S9hj6m,S9hj6m,Sheerin,Female,40,N,0.0
M0SMGsgJ1,M0SMGsgJ1,McClure,Female,30,N,0.0
lifQS6fF,lifQS6fF,Itzkov,Female,30,N,495.0
Co15qUDE2,Co15qUDE2,Tabour,Female,40,N,180.0
TcxETUlOa05,TcxETUlOa05,Massenhove,Female,50,N,1105.5
mFdAHko9,mFdAHko9,Knevit,Female,40,N,0.0
kHmHkCP,kHmHkCP,McClosh,Female,40,N,0.0
C2vFg2eskc,C2vFg2eskc,Paike,Female,30,N,0.0
1rxh8x0Teiqg,1rxh8x0Teiqg,Hurlston,Female,40,Y,0.0
cdbo20A9F,cdbo20A9F,Brisson,Female,20,N,0.0
87YI9TpZB,87YI9TpZB,Hadland,Female,40,N,0.0
ieZont5qa,ieZont5qa,McPeck,Male,40,N,0.0
QmhBpxXrAO,QmhBpxXrAO,Antognazzi,Female,40,N,0.0
bBsw4ogwGc,bBsw4ogwGc,Harber,Female,40,N,1840.0
sUGyU6liEK,sUGyU6liEK,O'Luby,Male,50,N,135.0
mJpaxynLM,mJpaxynLM,Handmore,Female,40,N,275.0
vVeWQE,vVeWQE,Keningley,Female,30,N,599.0
qjIdqCy,qjIdqCy,Deignan,Male,50,N,2245.5
DEso9VpQ2,DEso9VpQ2,Edland,Female,50,Y,0.0
HmaIxb,HmaIxb,Engall,Female,40,N,0.0
ksepcN,ksepcN,Summerlie,Female,40,N,0.0
oTdX8e5k,oTdX8e5k,Livezley,Male,40,N,1750.0
mflpeGOAv,mflpeGOAv,Jermin,Female,50,N,280.0
4SbtGhI,4SbtGhI,Smeal,Female,50,N,148.0
pJnh2Sd,pJnh2Sd,Shackesby,Female,50,N,0.0
RzBOiYiEsBC,RzBOiYiEsBC,Demangeot,Female,30,N,0.0
Nva1SGsOw,Nva1SGsOw,Stairmond,Female,30,N,0.0
rj7CNh0z,rj7CNh0z,Peert,Female,50,N,1150.0
XrWbTHXwJa,XrWbTHXwJa,Murty,Female,50,N,168.5
MbAjfO,MbAjfO,Kunert,Female,30,N,0.0
vfVKN1nWkLS,vfVKN1nWkLS,Lomis,Male,50,N,0.0
mMIDy4yc6,mMIDy4yc6,La Rosa,Female,50,N,0.0
TZQN0ZKR,TZQN0ZKR,Hriinchenko,Female,30,N,595.0
ec6I2hzM,ec6I2hzM,Attarge,Female,30,N,0.0
NtbQ8acSO,NtbQ8acSO,Ramalho,Male,50,N,269.5
EJpQNQ6E7d2k,EJpQNQ6E7d2k,Chang,Male,30,N,0.0
YXBjUAPNky,YXBjUAPNky,Southey,Male,30,N,0.0
8NAEdk,8NAEdk,Hinchcliffe,Female,40,N,0.0
OybyZjsgJt,OybyZjsgJt,Trayte,Male,50,N,0.0
lUoKabEcif,lUoKabEcif,Peers,Male,40,N,0.0
h5zgI1GGlM,h5zgI1GGlM,Angric,Female,30,N,670.0
tuOHVSJ3Hgq,tuOHVSJ3Hgq,Yelland,Female,40,N,0.0
F89rHUBoF,F89rHUBoF,Nettles,Female,30,N,0.0
ZbvT7W9Hh7,ZbvT7W9Hh7,Warrack,Female,30,N,0.0
pbN4ThU2,pbN4ThU2,Hedman,Female,50,N,949.0
b3sGOi99PxDq,b3sGOi99PxDq,Carriage,Male,40,N,0.0
KVgQ7s,KVgQ7s,Sooley,Female,30,N,0.0
47HCkUS8tsy3,47HCkUS8tsy3,Penhall,Female,50,N,2149.0
uvyUcv6uuioI,uvyUcv6uuioI,Raikes,Male,50,N,0.0
6c740b6t,6c740b6t,Southeran,Female,30,N,0.0
oOQagJVZi6L,oOQagJVZi6L,Muffitt,Male,30,N,0.0
5xzEh0vWOxPn,5xzEh0vWOxPn,Manthorpe,Female,30,N,0.0
JHxN3QFJk6,JHxN3QFJk6,O'Dee,Male,50,N,405.5
Mjesg1YTClm,Mjesg1YTClm,Czapla,Female,40,N,0.0
B3sftVT,B3sftVT,Phateplace,Female,40,N,0.0
sa3d7c4J36A,sa3d7c4J36A,Olsson,Female,40,N,0.0
BQRVSHJO69XR,BQRVSHJO69XR,Gley,Female,40,N,1110.0
WV9QyVwOKyQs,WV9QyVwOKyQs,Bonham,Male,20,N,0.0
S3TSnTrr,S3TSnTrr,Robez,Female,40,N,0.0
MPVg1rtnL,MPVg1rtnL,Scamerdine,Female,20,N,0.0
kdhRrm0a,kdhRrm0a,Cusworth,Female,30,N,563.5
PT9WedBEzyED,PT9WedBEzyED,Rivett,Female,40,N,504.0
SdpVCa,SdpVCa,Chansonnau,Female,30,N,552.5
AmyQZi5RTmw,AmyQZi5RTmw,Stratton,Female,50,N,73.5
gIUH3BBtqp9,gIUH3BBtqp9,Bromell,Female,30,N,0.0
7hE0mCzyc,7hE0mCzyc,Astell,Female,20,N,930.0
593ixkL9p,593ixkL9p,Kobisch,Female,30,N,0.0
kPJW8cCmbQbN,kPJW8cCmbQbN,Heinsen,Male,30,N,0.0
VEEQc6,VEEQc6,Olliff,Female,30,N,0.0
QFyb4lYgd,QFyb4lYgd,Dermott,Female,30,N,0.0
YiM2uyR,YiM2uyR,Nichol,Female,50,N,0.0
zzhhoF7pq3,zzhhoF7pq3,Smythin,Female,40,N,1698.0
ROjaSdKBWC,ROjaSdKBWC,Farncomb,Female,30,N,1125.0
67mqizM4,67mqizM4,Aery,Female,30,N,0.0
VtUtKCfFZ,VtUtKCfFZ,Rupp,Male,50,N,0.0
5MJUE7ew3A9,5MJUE7ew3A9,Dybell,Female,30,N,0.0
GRN7H2GrxU,GRN7H2GrxU,Willingham,Male,40,Y,0.0
mTKRG7LGBby2,mTKRG7LGBby2,Dominici,Female,20,N,0.0
0kGNKcd0,0kGNKcd0,Chisholm,Male,40,N,0.0
j22F6qgeUJGO,j22F6qgeUJGO,Archibould,Female,40,N,0.0
wgXfLz,wgXfLz,Jancic,Female,30,N,0.0
yRSlOlhqN,yRSlOlhqN,Coney,Female,30,Y,0.0
NqND4sp21uJu,NqND4sp21uJu,Meegan,Female,50,N,0.0
bXrgWUbk,bXrgWUbk,Place,Female,30,N,0.0
Amq0ZM2,Amq0ZM2,Goodere,Female,50,N,510.0
gPWWCTYCzL,gPWWCTYCzL,Keri,Female,20,N,675.0
aNJB979zRSri,aNJB979zRSri,Haller,Male,50,N,0.0
X8d2eg,X8d2eg,Fewster,Female,40,N,0.0
DCRo3ylabQ,DCRo3ylabQ,Snar,Female,50,Y,0.0
JhCY1Sn0AI,JhCY1Sn0AI,Atack,Male,30,N,0.0
e7uKz5DhnCVZ,e7uKz5DhnCVZ,Cavaney,Female,20,N,1519.2
RI1thATfK,RI1thATfK,Fry,Female,30,N,0.0
XEF50fIIT,XEF50fIIT,Jorg,Male,50,N,0.0
GpYvRw3cGny,GpYvRw3cGny,Moen,Male,30,N,0.0
LmHBItzshW,LmHBItzshW,Stanworth,Female,30,N,0.0
D747MvE,D747MvE,Geharke,Female,40,N,0.0
vIx2Q5Whh,vIx2Q5Whh,Waterfield,Male,30,N,0.0
VAhfske1,VAhfske1,Ellissen,Female,40,N,380.0
OFbtSnzZo8,OFbtSnzZo8,Amdohr,Male,40,N,730.5
wOBHQh,wOBHQh,Arnauduc,Female,30,N,0.0
xyJk4iOU,xyJk4iOU,Domm,Female,30,N,0.0
4LuJZD,4LuJZD,Mathes,Male,50,N,0.0
jKhhMRU,jKhhMRU,Archbold,Female,50,N,0.0
AYKoYtCbxs,AYKoYtCbxs,Shakelady,Male,40,Y,0.0
NNBP8cZSF0PE,NNBP8cZSF0PE,Ahlf,Female,40,N,0.0
Kcq8r9RzQ,Kcq8r9RzQ,Weddeburn,Female,30,N,1171.5
3O6kc0R9Y,3O6kc0R9Y,Autry,Female,50,N,0.0
8Tk6whY4XFU,8Tk6whY4XFU,Woodington,Female,40,Y,697.5
xGJYGGxY4j,xGJYGGxY4j,Fulford,Female,50,N,0.0
i8JbXvkOn,i8JbXvkOn,Eagling,Female,30,N,1285.0
ohqLYEMm,ohqLYEMm,Bowe,Male,40,Y,0.0
bIH8MCi,bIH8MCi,Camelia,Female,50,N,0.0
G0WUjoaiNLN,G0WUjoaiNLN,Souley,Male,30,N,0.0
57HbhbN3asH,57HbhbN3asH,Haps,Female,40,N,0.0
Zlt5m2BZWmyr,Zlt5m2BZWmyr,Marcos,Male,30,N,0.0
FtMZf9iZzYv7,FtMZf9iZzYv7,Thynne,Female,40,N,1030.0
oYcGBJ8o,oYcGBJ8o,Worviell,Female,40,N,0.0
ZeoAyYTV0,ZeoAyYTV0,Drain,Female,20,N,0.0
xf9nwlIkmK3,xf9nwlIkmK3,Jaume,Male,50,N,207.5
J4Guwa,J4Guwa,Porter,Female,50,Y,0.0
63gdPZHWOU,63gdPZHWOU,Bachs,Female,40,N,0.0
ghfwVN,ghfwVN,Reboulet,Female,50,N,445.0
tafqIKG4hcr4,tafqIKG4hcr4,Caze,Male,50,N,0.0
i82WOA2uXUg,i82WOA2uXUg,Wilsher,Female,30,N,0.0
aW5tGu9gwN6,aW5tGu9gwN6,Clarae,Female,30,N,0.0
yNdJtws,yNdJtws,Gouldie,Female,40,N,0.0
h238LF,h238LF,Yarnold,Male,40,N,0.0
JyrBP91,JyrBP91,Taw,Female,30,N,0.0
WiMb9WY,WiMb9WY,Basnall,Female,50,Y,0.0
PyKMwj,PyKMwj,Windebank,Female,50,N,0.0
FsjWmfDM3U,FsjWmfDM3U,Runham,Female,50,N,0.0
jPXBxWagrCq,jPXBxWagrCq,McConnachie,Female,30,N,0.0
wTQmIahqXk,wTQmIahqXk,Apdell,Male,40,N,0.0
qQygQmx1,qQygQmx1,Murrigan,Female,30,N,0.0
dxfA22tOxn,dxfA22tOxn,Wilse,Female,40,N,0.0
YTnc2S9b5IAC,YTnc2S9b5IAC,De Paepe,Female,40,N,0.0
socDcSuLd,socDcSuLd,Chad,Female,20,N,206.0
3NNZcWaTaa,3NNZcWaTaa,Bullough,Male,50,N,0.0
ZWivmEhvCYo,ZWivmEhvCYo,Richmont,Female,40,N,0.0
VebvfPwOHPZA,VebvfPwOHPZA,Burk,Female,20,Y,0.0
2TiaMFlK9Z,2TiaMFlK9Z,Chubb,Female,30,N,821.5
mdJHtZ,mdJHtZ,Crenage,Female,50,N,629.0
KIJBxBp2SM5z,KIJBxBp2SM5z,Churn,Male,30,N,0.0
jp6ZSF,jp6ZSF,Handlin,Male,30,N,0.0
QnlGuIybCX5X,QnlGuIybCX5X,Reubel,Female,40,Y,0.0
wMdV633J,wMdV633J,Huffadine,Female,40,N,0.0
yvqv542OFbuT,yvqv542OFbuT,Smitton,Female,40,N,0.0
7pJPaDHB5s9M,7pJPaDHB5s9M,Breeder,Female,30,N,0.0
A7RTQImIwDJH,A7RTQImIwDJH,Eilles,Female,40,N,0.0
9FrLGU1Pm,9FrLGU1Pm,Fullick,Male,50,N,0.0
06g7tiKVUvE,06g7tiKVUvE,Gerrelt,Female,40,N,1045.0
1u6HyMeSE,1u6HyMeSE,Turbat,Male,30,N,0.0
GccW2i,GccW2i,Simonazzi,Female,40,N,0.0
j7yySklr,j7yySklr,Shutler,Female,40,N,0.0
5KaOKUpiQp,5KaOKUpiQp,Diggens,Female,40,N,0.0
0gazZsD5f,0gazZsD5f,Franciottoi,Female,40,N,0.0
x9vjFin,x9vjFin,Odam,Female,30,N,487.5
t6m98onr,t6m98onr,Barrett,Male,50,Y,0.0
GBAnkcZGfP,GBAnkcZGfP,Consterdine,Male,40,N,0.0
lj6V6HcZDaS,lj6V6HcZDaS,O'Hone,Female,50,Y,0.0
5NWUUqGows,5NWUUqGows,Haskew,Female,50,N,1608.0
REzeh0SNLkn,REzeh0SNLkn,Doddemeede,Female,30,N,0.0
sILGpuyeG,sILGpuyeG,Clemmitt,Female,50,N,0.0
7kxeeM2V1P2U,7kxeeM2V1P2U,Garthshore,Female,40,N,395.0
lMB5s8,lMB5s8,Keymar,Male,40,N,0.0
b6bSmc,b6bSmc,Robart,Female,40,N,494.0
PCRkhnA8A,PCRkhnA8A,Serman,Male,50,N,0.0
HR6lrLvrV,HR6lrLvrV,Shenton,Male,20,N,0.0
agC1Ff,agC1Ff,Worboys,Male,30,N,0.0
6PCnbRFp10,6PCnbRFp10,Galbraith,Male,50,N,0.0
Td3gnTKKK,Td3gnTKKK,Portigall,Male,30,N,0.0
ep1GLjFwm,ep1GLjFwm,Deluze,Female,30,N,0.0
Z2exKSI,Z2exKSI,Galbreath,Female,50,N,0.0
2478cqzmq3In,2478cqzmq3In,Rottcher,Male,30,N,0.0
Ik7XifkSeG,Ik7XifkSeG,Sawrey,Female,50,N,0.0
9tknqDSO,9tknqDSO,Collyer,Female,30,N,0.0
LhRGZXGT,LhRGZXGT,Lantoph,Female,40,Y,0.0
NkTCwut5z8Nw,NkTCwut5z8Nw,Shilliday,Female,30,N,0.0
EZiUEt4d,EZiUEt4d,Lowseley,Female,50,N,0.0
Pkdl4hI1qb40,Pkdl4hI1qb40,Runham,Female,30,N,0.0
COPFKa8,COPFKa8,Venables,Female,50,N,0.0
eChh1rs,eChh1rs,Gerkens,Female,50,N,0.0
wwlppBu5L,wwlppBu5L,Addionizio,Female,40,N,0.0
PAd6Qx1bS,PAd6Qx1bS,Newiss,Female,20,N,0.0
cI0F2V3bhNZa,cI0F2V3bhNZa,Haworth,Female,40,N,0.0
GxTq27C,GxTq27C,Chestle,Male,30,N,495.0
VYP7h0NJ2roA,VYP7h0NJ2roA,Spooner,Female,30,N,0.0
AA4Gemz,AA4Gemz,Utley,Male,40,N,553.0
I7DmBo0vcykf,I7DmBo0vcykf,Stopforth,Female,30,N,0.0
cfyBwDq3fDw,cfyBwDq3fDw,Lappin,Male,30,N,0.0
yB1NjnrM,yB1NjnrM,Epilet,Female,30,N,0.0
mEqfHNCgR,mEqfHNCgR,McGeorge,Female,30,N,0.0
iIC1JGcUEbZg,iIC1JGcUEbZg,Lafford,Female,40,N,0.0
3Z3eWfohabr,3Z3eWfohabr,Grimditch,Male,30,N,0.0
emZxqfbHYkB,emZxqfbHYkB,Craggs,Male,50,N,0.0
tkIP6PI8XsWw,tkIP6PI8XsWw,Thewles,Male,50,N,0.0
MvtHLj,MvtHLj,Fotitt,Male,30,N,0.0
qRRJie,qRRJie,Balharrie,Female,40,N,0.0
Ky04RkNR,Ky04RkNR,Ewestace,Male,30,N,1300.0
x3vRSSwRrw,x3vRSSwRrw,Ellissen,Male,30,N,0.0
NAL8u90s,NAL8u90s,Ernke,Male,20,N,0.0
w8X5U6zZq,w8X5U6zZq,Bonevant,Female,30,Y,0.0
Z1uqt8xu5uT,Z1uqt8xu5uT,Chazette,Female,50,N,0.0
TOtOufOZ3a0k,TOtOufOZ3a0k,Danilowicz,Female,30,N,0.0
xj2piN6bOzN,xj2piN6bOzN,Laise,Female,40,N,0.0
GTiPGspGw,GTiPGspGw,Aynsley,Female,30,N,245.0
oHIIBOlY,oHIIBOlY,Cammocke,Male,40,N,0.0
7ITv3IZP,7ITv3IZP,Rottery,Male,50,N,0.0
47vGHwUn,47vGHwUn,Counter,Male,30,N,882.5
bJnmgw,bJnmgw,Eversley,Male,30,N,0.0
oENGYdDpKI7k,oENGYdDpKI7k,Lysaght,Female,50,N,0.0
T10R8ht,T10R8ht,Shepcutt,Female,50,N,1437.5
daJUDh0Nls,daJUDh0Nls,Drohane,Male,30,N,319.5
rbfT3O,rbfT3O,Sebastian,Female,30,N,529.0
CfxeKD,CfxeKD,Ordelt,Female,40,N,300.0
62etpahvK,62etpahvK,Rosenshine,Female,20,N,0.0
MzeUFlp,MzeUFlp,Norvell,Male,50,N,460.0
VWTLpr,VWTLpr,Deary,Female,40,N,0.0
doeYsT21bojA,doeYsT21bojA,Tindle,Female,40,N,0.0
cun1JhQBkfF,cun1JhQBkfF,Kerley,Female,30,N,0.0
fkZoKpt8VgO,fkZoKpt8VgO,Checklin,Female,30,N,0.0
kNryBzJy,kNryBzJy,Wardale,Male,30,N,581.0
0Q7sAokqyKk,0Q7sAokqyKk,Dobsons,Female,40,N,0.0
KQmXK6kaS,KQmXK6kaS,Tynemouth,Female,20,N,0.0
fSh7wjivKt,fSh7wjivKt,Bennis,Female,40,N,0.0
oghlI0HAJ,oghlI0HAJ,Attwool,Female,40,N,0.0
BEVpWvItcQ,BEVpWvItcQ,Clarabut,Female,40,Y,1100.0
4oIq0jtORtnY,4oIq0jtORtnY,Tolcher,Male,50,N,0.0
8iJ1gK,8iJ1gK,Badgers,Female,30,N,0.0
aihw2mamTZZ,aihw2mamTZZ,Witchard,Female,40,N,0.0
qzWNvt,qzWNvt,Doding,Female,50,N,0.0
UtwwZpo9gN,UtwwZpo9gN,Murra,Female,30,N,585.0
fyDBu5ZlJr,fyDBu5ZlJr,Anneslie,Male,30,N,600.0
9qB6Vxr4AE,9qB6Vxr4AE,Jakel,Male,40,Y,0.0
KachMpTN,KachMpTN,Cornick,Female,30,N,595.0
0jhe6k1Reju,0jhe6k1Reju,Frandsen,Female,30,N,1450.0
rwagY073,rwagY073,Warburton,Male,30,N,0.0
CGrRx8t1,CGrRx8t1,Lucien,Female,30,N,0.0
vNFgSvQvC24L,vNFgSvQvC24L,Krink,Male,40,N,0.0
7gVB6Q,7gVB6Q,Hobgen,Female,30,N,0.0
yYd5sVnB,yYd5sVnB,Saladin,Female,30,N,0.0
aFzCcOYb99Ao,aFzCcOYb99Ao,Davidovic,Female,30,N,0.0
1y2i2JrIRC,1y2i2JrIRC,Stroud,Female,30,N,0.0
9qZpzC,9qZpzC,Gerriessen,Female,50,N,0.0
I3aeIMM5pjT,I3aeIMM5pjT,Harlin,Female,40,N,0.0
g8Jt1tF4,g8Jt1tF4,McGavigan,Male,50,N,0.0
4iJx58,4iJx58,McBride,Female,20,N,0.0
mmFsBMXo,mmFsBMXo,Castellone,Female,30,N,2000.0
AJgcvd,AJgcvd,Pancost,Female,30,Y,135.0
zMzJI3DS,zMzJI3DS,Coolican,Female,30,N,0.0
oBvug5agPXmb,oBvug5agPXmb,Farnhill,Female,30,N,3560.0
3r82uqnq,3r82uqnq,Spenclay,Female,30,N,300.0
fy3DEDUVF,fy3DEDUVF,McTrustrie,Female,20,N,0.0
3HbNbcOwCET,3HbNbcOwCET,Dunstone,Female,40,N,2365.0
xK8572,xK8572,Dowall,Female,30,N,0.0
8J0kPbP,8J0kPbP,Dodshon,Male,30,N,0.0
4wYf4Da4It2N,4wYf4Da4It2N,Bergin,Male,30,N,0.0
YpULb6HHCG8M,YpULb6HHCG8M,Grahlman,Female,20,N,0.0
FbRYxcpL,FbRYxcpL,Astman,Female,40,N,0.0
bK9SZ6qTSU,bK9SZ6qTSU,Stefanovic,Female,40,N,0.0
lalaWXQB,lalaWXQB,Iacomelli,Male,50,N,645.0
KjP1fENYJMYL,KjP1fENYJMYL,Hunnawill,Female,50,N,0.0
2VQRINXtpd3F,2VQRINXtpd3F,Spatarul,Female,30,N,0.0
NJczxOm768c,NJczxOm768c,Rossi,Female,40,N,529.0
5DuGBvfDKqI4,5DuGBvfDKqI4,Prickett,Female,50,N,0.0
RtVLXi9q,RtVLXi9q,Trusslove,Male,40,N,0.0
OcViizx7a,OcViizx7a,Cuddon,Female,30,N,0.0
buOP8s1j,buOP8s1j,Hiley,Female,50,N,0.0
42JJCgPX,42JJCgPX,Fargher,Male,40,N,1645.0
qWeDViogH,qWeDViogH,Warret,Male,30,N,0.0
CbQBOCt,CbQBOCt,Staddom,Female,30,N,0.0
dvw5HARfpOsO,dvw5HARfpOsO,Jurewicz,Female,20,N,250.0
Ck246rpKdD,Ck246rpKdD,Bonney,Male,50,N,0.0
HYVHI9P5,HYVHI9P5,Shrieve,Female,50,N,0.0
e2glb0mq,e2glb0mq,Brissenden,Female,40,N,0.0
9aR6e5nJ,9aR6e5nJ,Alleyn,Female,50,N,0.0
oR50imFyhyAK,oR50imFyhyAK,Hevner,Female,50,Y,0.0
e33LYKPejj,e33LYKPejj,Balasini,Female,30,N,0.0
7sAepB8K6j,7sAepB8K6j,Gehrels,Female,50,N,0.0
K5awX0iR,K5awX0iR,Allot,Male,30,N,1039.5
tpfs4lY,tpfs4lY,Arnowitz,Female,40,N,0.0
xMAxRAsjnwZe,xMAxRAsjnwZe,Ondrusek,Female,50,N,1250.0
NQ2CPg7YwUE,NQ2CPg7YwUE,Shankle,Male,50,Y,629.0
tNUKf33i2b,tNUKf33i2b,Wynn,Male,50,N,0.0
JPMvwqKZhT8w,JPMvwqKZhT8w,Atkyns,Male,50,N,0.0
KBh3BsIfd3G,KBh3BsIfd3G,Cheatle,Female,40,N,395.0
9rbB95T1kOLo,9rbB95T1kOLo,Swatland,Female,40,N,0.0
DeoaMfutJS,DeoaMfutJS,Leaver,Male,30,N,0.0
k68ruOOS,k68ruOOS,Binestead,Male,20,N,197.5
wWtMdy,wWtMdy,Djokovic,Female,40,N,0.0
9jyKglPYjZ,9jyKglPYjZ,Jaffray,Female,40,N,124.5
izr5mW,izr5mW,Raspison,Male,40,N,0.0
kYX69GPzmA,kYX69GPzmA,Llywarch,Female,30,N,0.0
1eHMvM,1eHMvM,Butt Gow,Female,20,N,0.0
aOO4qikjwers,aOO4qikjwers,Laing,Female,20,N,0.0
WRDSpAQvc,WRDSpAQvc,Naseby,Female,30,N,0.0
mclCEdov,mclCEdov,Ephgrave,Male,40,N,0.0
XMfH6Do,XMfH6Do,Hubbold,Male,40,N,0.0
K9na6REVMk,K9na6REVMk,Tapper,Female,20,N,0.0
hzIx0f,hzIx0f,Dudlestone,Female,40,N,560.0
IjuQKTl0I,IjuQKTl0I,Earles,Female,50,N,1400.0
2HqEiZpgFFq,2HqEiZpgFFq,Solland,Male,30,N,0.0
HeZAK45O,HeZAK45O,Doig,Female,50,N,0.0
WehWIUF,WehWIUF,Hablet,Male,40,N,0.0
UFWag1G,UFWag1G,Costellow,Male,30,N,529.0
P4V6b9,P4V6b9,Jerrolt,Male,40,N,0.0
yNRuQ3OhcH8,yNRuQ3OhcH8,Schwartz,Female,30,N,0.0
mFtrdiNDdSlX,mFtrdiNDdSlX,Barg,Female,40,N,7422.0
h4Yde0IyV,h4Yde0IyV,McDonogh,Male,30,N,1115.0
D0mDDB,D0mDDB,Biskupiak,Female,30,N,0.0
kiDqySUrxb69,kiDqySUrxb69,Wakeman,Male,30,N,1300.0
sGgKSA8IzwA,sGgKSA8IzwA,Hardson,Female,50,N,0.0
zEVGDm,zEVGDm,Stean,Female,30,N,0.0
vrygGHYsBa,vrygGHYsBa,Frowde,Male,30,N,0.0
CnW2ORx,CnW2ORx,Bernaciak,Female,40,N,0.0
xqpoGWOYsRos,xqpoGWOYsRos,Grishechkin,Female,50,N,0.0
AztaO2QE9,AztaO2QE9,Jacquemot,Female,30,N,0.0
neSCdVk8,neSCdVk8,Muzzollo,Male,20,N,0.0
belLaoy8,belLaoy8,Lewcock,Female,30,N,0.0
CisfMt1X,CisfMt1X,Craw,Female,40,Y,958.5
TV7q6k,TV7q6k,Durdan,Female,40,N,0.0
qwIPYDPiik3U,qwIPYDPiik3U,Blease,Female,20,N,0.0
