USER_ID,USER_PW,NAME,GENDER,AGE,PURPLE_BOX,MEANING_SCORE
qJyeol7aX0K,qJyeol7aX0K,Conaghy,Male,40,N,0.0
3gOMBEQ3n,3gOMBEQ3n,Bandy,Female,50,N,1125.0
nfI8B4vL8Y,nfI8B4vL8Y,Fortoun,Female,30,N,0.0
GlY3CdDK6FK,GlY3CdDK6FK,Zoellner,Male,30,N,0.0
no4dM0,no4dM0,Eynon,Female,40,N,337.0
M8GnZKyFCn,M8GnZKyFCn,Goldwater,Female,50,N,990.0
6MLvir,6MLvir,Heimann,Female,20,N,0.0
Ro1kAdX0um,Ro1kAdX0um,Petrushka,Female,30,N,0.0
OSBAMnMX,OSBAMnMX,Coysh,Female,40,N,0.0
Ax9TDMA,Ax9TDMA,Chaloner,Female,40,N,0.0
s9nekaIVX3KN,s9nekaIVX3KN,Boyes,Female,40,N,0.0
8QEKsfpnp0o4,8QEKsfpnp0o4,Daouse,Female,50,Y,0.0
MYaJyK9D,MYaJyK9D,Yakovl,Female,30,N,0.0
sLA6K3QhUgh,sLA6K3QhUgh,Ortet,Female,20,N,0.0
qS8pJLa,qS8pJLa,Testo,Female,50,Y,0.0
lwJfo1,lwJfo1,Cathro,Male,50,Y,2630.0
JRezK8HRd9,JRezK8HRd9,Colleran,Female,30,N,0.0
kp27uz7Wi,kp27uz7Wi,Dameisele,Female,30,N,0.0
JNqHQp7mDf0t,JNqHQp7mDf0t,Coldbath,Male,30,N,0.0
4PcHYf4j,4PcHYf4j,Galiero,Male,50,N,0.0
9nWNnOMih,9nWNnOMih,Rowlands,Female,30,N,1445.0
apL1FdoN,apL1FdoN,Kernell,Female,30,N,0.0
ShIuAmVv3x,ShIuAmVv3x,Spaunton,Female,50,N,0.0
Tc72eg,Tc72eg,Bleackley,Male,30,N,0.0
JJMO3Jb4khT,JJMO3Jb4khT,Stoffers,Female,40,N,3180.5
XpKbeHsFI,XpKbeHsFI,Besnard,Female,20,N,0.0
E1PytY,E1PytY,Ansell,Female,30,N,0.0
5UEJLXmjP3H,5UEJLXmjP3H,Armin,Female,30,N,0.0
CncEGnZu4D,CncEGnZu4D,Barlthrop,Male,50,N,0.0
kWMT1OPUF,kWMT1OPUF,Capstick,Female,40,N,0.0
PkqJFdrgY,PkqJFdrgY,Ruckert,Male,40,N,0.0
br6g7HzB75,br6g7HzB75,Shwenn,Female,50,N,0.0
n79DoM0yMlYq,n79DoM0yMlYq,Wingatt,Female,30,N,524.0
EatHYMd11,EatHYMd11,Danilovitch,Male,40,N,0.0
hwXnNTSBUTM,hwXnNTSBUTM,Lainton,Female,30,N,0.0
RGyjZfOn,RGyjZfOn,Bende,Female,50,N,0.0
tq1enFW1Vm,tq1enFW1Vm,Scahill,Male,40,N,0.0
uRaAv1k,uRaAv1k,Piscopo,Female,40,N,0.0
UxIzRtiS4TU,UxIzRtiS4TU,Franzelini,Female,30,N,1202.0
fCKaZ7ecg5k,fCKaZ7ecg5k,Howse,Male,50,N,0.0
hiXOCJE,hiXOCJE,Lofting,Female,50,N,0.0
TV4nxK,TV4nxK,Biermatowicz,Female,30,Y,620.0
gqVCinC9ubz,gqVCinC9ubz,Perrycost,Female,40,N,349.5
v0yVkqk9SW,v0yVkqk9SW,Stubbe,Female,40,N,0.0
twiudjPMiul0,twiudjPMiul0,Henrichsen,Female,30,N,696.0
uhpgQA,uhpgQA,Rogge,Male,40,N,0.0
EEXqYmVkb6xN,EEXqYmVkb6xN,Laughton,Female,20,N,0.0
z1T2AhKN,z1T2AhKN,Ossenna,Female,30,N,696.0
Np1olgmd21H5,Np1olgmd21H5,Maffini,Female,40,N,0.0
k1RV0BK2,k1RV0BK2,Ferriby,Female,30,N,0.0
w8N76WFaO8,w8N76WFaO8,Aronoff,Female,40,N,0.0
MeTBWqA,MeTBWqA,Mieville,Female,30,N,340.0
CLD9qh,CLD9qh,Alvin,Female,50,N,0.0
1ZNglTlkksAI,1ZNglTlkksAI,Taft,Male,50,N,0.0
fPwiELrt,fPwiELrt,Late,Female,40,N,0.0
nHJbJh,nHJbJh,Johnke,Female,50,N,0.0
nr4kSV1v,nr4kSV1v,Badwick,Male,50,N,0.0
evCqYVgK,evCqYVgK,Laimable,Female,40,N,7584.0
OzVm0Q,OzVm0Q,Meachem,Female,30,N,1100.0
5mM3WIr5t,5mM3WIr5t,Wraxall,Male,20,N,0.0
ucOAz7v9V,ucOAz7v9V,Bilbey,Female,40,N,0.0
MFmytbNdoAW,MFmytbNdoAW,Fellibrand,Male,40,N,0.0
VbnZS6g,VbnZS6g,Etheridge,Female,40,N,0.0
a328hzxyo8q,a328hzxyo8q,Sanja,Male,30,N,895.0
2mazZYymQd,2mazZYymQd,Gilliard,Female,30,N,1195.0
Upr3WxG,Upr3WxG,Spennock,Female,30,N,0.0
uNM9JoNB,uNM9JoNB,Wingatt,Female,50,N,0.0
9VRkN90k,9VRkN90k,Koppke,Female,30,N,0.0
ikpk1XjFBWX,ikpk1XjFBWX,Pottiphar,Male,30,N,1710.5
kHWnNUz,kHWnNUz,Trewhitt,Female,30,N,0.0
sApjxb91,sApjxb91,Dhennin,Female,20,N,1290.0
c08zkmitNr,c08zkmitNr,Corderoy,Male,30,N,0.0
ru4FaXco,ru4FaXco,Gossop,Female,30,N,0.0
lm5LKDh,lm5LKDh,Bothen,Female,40,N,0.0
3a4nVxOO,3a4nVxOO,Tamblingson,Male,40,N,695.0
ri51ADA,ri51ADA,Dobbing,Female,30,N,1745.0
4M4K30,4M4K30,Rallin,Male,30,N,0.0
doNhyNAHT1,doNhyNAHT1,McNamee,Female,30,N,0.0
Igo1Sx5aoOoa,Igo1Sx5aoOoa,Lantiff,Male,30,N,0.0
ADUQFlkrE7b,ADUQFlkrE7b,Jozsef,Male,30,N,0.0
z9gA7IquaAP0,z9gA7IquaAP0,Elden,Female,30,N,0.0
50b8C6lM2,50b8C6lM2,Wong,Female,30,N,174.0
7P6eHqh9,7P6eHqh9,Allingham,Female,40,N,0.0
LtB0rCDurt,LtB0rCDurt,Spain-Gower,Female,40,N,661.5
rzt6iFFl,rzt6iFFl,Burdell,Male,40,N,0.0
Wcb2RDRhkFi,Wcb2RDRhkFi,Caso,Male,40,N,0.0
hPRrAm,hPRrAm,McDoual,Male,40,N,0.0
VLjY6edLmK,VLjY6edLmK,Meier,Female,40,N,552.5
QAZsXXk1mml,QAZsXXk1mml,Obin,Female,50,N,158.0
7cPmzWSH,7cPmzWSH,Dossetter,Male,40,N,1116.5
zLBVNagm5bY,zLBVNagm5bY,Makinson,Female,40,N,0.0
q1YLtbJKI,q1YLtbJKI,Allanson,Female,20,N,0.0
tTF7rbrfrenD,tTF7rbrfrenD,Rissom,Female,30,N,0.0
mZoLpv,mZoLpv,Trethowan,Female,40,N,0.0
Ut5RWX,Ut5RWX,Bly,Female,40,N,0.0
1ur1rtx,1ur1rtx,Ruston,Female,50,N,0.0
nflDs4oan,nflDs4oan,Carmont,Female,20,N,0.0
VJmYJOEHcna,VJmYJOEHcna,Peyto,Female,30,N,570.0
t06boqtpgGR,t06boqtpgGR,Balwin,Female,30,N,0.0
EXbMEHM0,EXbMEHM0,Belchambers,Female,30,Y,1151.5
hu0SRWYyBq,hu0SRWYyBq,Baptiste,Female,30,N,0.0
jF2sX3steRe,jF2sX3steRe,Crocetti,Male,40,N,0.0
tkZSKChdy,tkZSKChdy,Davidai,Male,30,N,0.0
zlC1KZ,zlC1KZ,Tooze,Male,40,N,0.0
RXIiPrcvLs0,RXIiPrcvLs0,Wheelhouse,Male,40,N,0.0
Nbwsd1c7W0tr,Nbwsd1c7W0tr,Hargroves,Female,40,N,197.5
qfbR3aRAT88,qfbR3aRAT88,Benger,Female,30,N,0.0
uFyJyf5VLDOd,uFyJyf5VLDOd,Hadny,Male,30,N,1300.0
sd2g3W5X,sd2g3W5X,Leadley,Female,30,N,0.0
ZYxoRGt,ZYxoRGt,Gosz,Male,50,N,0.0
Bi8VZ5sjhVI,Bi8VZ5sjhVI,Bilbery,Male,20,Y,0.0
2ELXlqW,2ELXlqW,Lattimer,Female,40,N,0.0
tshsYoudrX99,tshsYoudrX99,Marley,Male,40,N,0.0
1mMK10C7GY7,1mMK10C7GY7,Paddington,Male,40,N,0.0
qZG0xBg2XON,qZG0xBg2XON,Frise,Male,40,N,0.0
W7WnZ3M,W7WnZ3M,Meriot,Female,40,N,0.0
LUeeaLWY,LUeeaLWY,Bernardt,Female,40,N,0.0
pZ2cJqn4R1,pZ2cJqn4R1,Allaker,Female,50,N,0.0
uy4NeC1wu15,uy4NeC1wu15,Pascho,Female,40,N,0.0
9wmSuXYC,9wmSuXYC,Whieldon,Female,50,N,0.0
81AuXjZi,81AuXjZi,Perrinchief,Female,30,Y,0.0
ilZdj3EQ70xj,ilZdj3EQ70xj,Parton,Female,30,N,0.0
Ddkm1PC03x,Ddkm1PC03x,Aveson,Female,30,N,0.0
CsteNDI2A,CsteNDI2A,Tolchard,Female,30,Y,194.5
CNwC91TOqc6C,CNwC91TOqc6C,de Glanville,Female,40,N,470.25
6bjoD4Vpng,6bjoD4Vpng,Irvin,Male,40,N,875.0
kKV823oYyKW,kKV823oYyKW,Gilmartin,Female,50,N,0.0
G5ypm86kD1,G5ypm86kD1,Dechelle,Male,50,N,0.0
4XpNrpeYw,4XpNrpeYw,Jermey,Female,40,N,0.0
8WWeDp,8WWeDp,Cereceres,Male,30,N,0.0
8CnYCSOd,8CnYCSOd,Sherbrook,Female,40,N,0.0
0vRsmbTy,0vRsmbTy,Porcas,Male,40,N,0.0
xDUTAl0Jd,xDUTAl0Jd,Farncombe,Female,30,N,0.0
CHIpNusZ,CHIpNusZ,Tuxill,Male,30,Y,0.0
SODo9wQA2fD,SODo9wQA2fD,Oiller,Female,20,N,719.5
uBRaVk,uBRaVk,Leglise,Female,30,N,0.0
drunpzDDTx,drunpzDDTx,Allard,Female,40,N,0.0
UohBlY,UohBlY,Dunkerly,Male,50,N,670.0
Waxa93O,Waxa93O,Slaney,Female,50,N,645.0
TebrATq,TebrATq,Keig,Male,40,N,842.0
ukrPbVL,ukrPbVL,Ohms,Female,50,N,0.0
PFBTpR,PFBTpR,Devorill,Female,30,N,0.0
aczgASXv6B,aczgASXv6B,De Maine,Female,30,N,0.0
rzIb1mX,rzIb1mX,Suddaby,Female,40,N,0.0
cVEL999i,cVEL999i,Shiel,Female,50,N,0.0
DzB5g0d7kd,DzB5g0d7kd,Tacon,Female,50,Y,305.0
MlCVu15,MlCVu15,Ivasechko,Female,30,N,0.0
fIxSjO,fIxSjO,Garvin,Female,30,N,0.0
pMtyXBhKIhln,pMtyXBhKIhln,Mattedi,Female,30,N,0.0
FH9Rs2,FH9Rs2,Esselin,Female,30,N,593.0
EyEkECo,EyEkECo,Crossdale,Female,30,N,0.0
2R2uqGOW7k,2R2uqGOW7k,Spurrett,Female,30,N,475.0
oiIJtMIuv,oiIJtMIuv,Kerkham,Male,30,N,1242.5
xUUPQF,xUUPQF,McCleverty,Female,50,N,0.0
dhQjf2w,dhQjf2w,Callington,Male,40,N,0.0
WWyuLyhWlS,WWyuLyhWlS,Looney,Female,50,N,0.0
qrQe7d,qrQe7d,Josskowitz,Female,20,N,0.0
pSkZ9WVK4efK,pSkZ9WVK4efK,Sheeran,Male,40,N,0.0
JzQliwpxNpb,JzQliwpxNpb,Zielinski,Female,40,N,0.0
uF2nFogOn6,uF2nFogOn6,Notman,Male,50,N,1151.5
9jSqeTfc,9jSqeTfc,Maestrini,Female,20,N,210.0
BbPCFVpp,BbPCFVpp,Perrin,Female,30,N,0.0
ovqzyq,ovqzyq,Hauger,Male,30,N,0.0
gRkyIwMCPnc,gRkyIwMCPnc,Jakes,Female,40,N,0.0
L5U1eRHT35Q,L5U1eRHT35Q,Joselevitch,Female,30,Y,0.0
j2M6Vp,j2M6Vp,Kohrt,Female,50,N,245.0
Foq6QT,Foq6QT,Inskipp,Female,40,N,875.0
t8knfHzhcm,t8knfHzhcm,Greenwood,Female,50,N,0.0
RdI2dE,RdI2dE,Hawk,Female,50,N,0.0
QdqLjdH,QdqLjdH,Fallows,Male,30,N,2438.0
aILo0qnRJ,aILo0qnRJ,Mutton,Female,40,N,124.5
RgVksI2UJpG,RgVksI2UJpG,Cockerell,Female,30,N,0.0
ReNeNIjKE,ReNeNIjKE,Garbutt,Female,50,N,1850.0
T8zybi0,T8zybi0,Washtell,Female,30,N,0.0
7sgpHRws,7sgpHRws,Hoult,Female,20,N,0.0
oII9XDzd,oII9XDzd,Itscowicz,Male,30,Y,0.0
t5OON5,t5OON5,Eckhard,Female,50,N,0.0
JrGluK,JrGluK,Burwood,Female,20,N,0.0
uTYr4Q7,uTYr4Q7,Urquhart,Male,30,N,0.0
Yl4ANNJr,Yl4ANNJr,Laurenz,Female,40,N,372.5
tMOVFo7sN,tMOVFo7sN,Tilbey,Female,30,N,0.0
KeLk9WF0F,KeLk9WF0F,Kitteridge,Female,30,N,0.0
tsR2PypTEwDM,tsR2PypTEwDM,North,Female,30,N,0.0
9PEUavOw,9PEUavOw,Dyka,Female,30,N,0.0
OmiL9VwMJSL,OmiL9VwMJSL,Siebart,Male,30,N,0.0
e0Xthrh,e0Xthrh,Szymaniak,Female,50,N,696.0
Q9S3Hi7PM4,Q9S3Hi7PM4,Juschka,Female,30,N,0.0
TpkfjLo3YM,TpkfjLo3YM,Barlee,Female,30,N,0.0
CRANRwKT,CRANRwKT,Walters,Male,30,N,240.5
83aT3fqa6,83aT3fqa6,Sagar,Female,30,N,0.0
z8xfS50bW,z8xfS50bW,Fellini,Female,40,N,0.0
W25uzPfz0j5X,W25uzPfz0j5X,Tingly,Female,40,N,0.0
BUjK3ArsFkV,BUjK3ArsFkV,Francescuccio,Female,50,N,860.0
N8ZhNaLx9,N8ZhNaLx9,Albisser,Male,50,N,1100.0
19FH0FOmp8o,19FH0FOmp8o,McFayden,Female,30,N,0.0
ltKaha0,ltKaha0,Baff,Male,50,N,580.0
yhvJXFiSrX,yhvJXFiSrX,Kebell,Female,30,N,1245.0
KSkck2utkRpm,KSkck2utkRpm,Liversedge,Male,40,N,0.0
usqEJldcXK,usqEJldcXK,Havill,Male,30,N,0.0
PDWxRUsm6,PDWxRUsm6,Lilford,Male,20,N,0.0
alZIVvc9,alZIVvc9,Steddall,Male,30,N,0.0
0x9BPCizQyCa,0x9BPCizQyCa,McKenney,Female,40,N,0.0
MhnO2N5w8V,MhnO2N5w8V,Pykett,Female,50,N,0.0
UrRvlBI5hiu,UrRvlBI5hiu,Spinelli,Female,40,N,0.0
S5eC4f7Fo,S5eC4f7Fo,Haw,Female,50,N,2000.0
DATv7jPE0CE,DATv7jPE0CE,Shoreson,Female,50,N,0.0
8it2bc,8it2bc,Balfour,Male,30,N,0.0
cK2AZ5Y,cK2AZ5Y,Jean,Male,40,N,0.0
U5olmy,U5olmy,Saiens,Female,30,N,0.0
zIXej43,zIXej43,Underwood,Male,30,N,0.0
qhn5ko,qhn5ko,Dudney,Female,30,N,0.0
gidhlRfx7EB1,gidhlRfx7EB1,Vannah,Female,40,N,305.0
I8AOSMnRNO,I8AOSMnRNO,McClancy,Female,30,N,0.0
DrKobiJp,DrKobiJp,Brake,Female,30,N,0.0
YnNzhsn38Ph,YnNzhsn38Ph,Messier,Female,40,N,6070.5
JaofJmgf,JaofJmgf,Cuxon,Female,30,N,0.0
64gfxQV,64gfxQV,Beardshall,Male,30,N,0.0
XTd8H1,XTd8H1,Blesing,Female,20,N,0.0
JDCH5D8ebc1,JDCH5D8ebc1,Crevagh,Female,40,N,0.0
zs9OQ2bCa,zs9OQ2bCa,McHenry,Female,30,N,199.0
r3raRg,r3raRg,Iacovazzi,Female,40,N,0.0
5u6uXfoKd,5u6uXfoKd,Rigeby,Female,40,N,0.0
4R0hNaM,4R0hNaM,Abba,Male,40,N,0.0
q4a615Sp,q4a615Sp,Brecknall,Female,30,N,1780.0
l4M1kt5XnoX,l4M1kt5XnoX,Falconar,Male,30,N,0.0
DnYUz8QC,DnYUz8QC,Pavlovic,Female,30,N,0.0
KEvtQFp2,KEvtQFp2,Wimsett,Female,40,N,0.0
EtbFSmO,EtbFSmO,Castro,Female,30,N,0.0
irralnLU,irralnLU,Boyett,Female,40,N,0.0
Xz6gOoz81kW,Xz6gOoz81kW,Showt,Male,20,N,269.5
xBDwCL,xBDwCL,Glencrosche,Female,40,N,0.0
1j62KjE,1j62KjE,Brabban,Male,50,N,1368.0
htXZ0P,htXZ0P,Keddle,Male,30,N,0.0
MmXBzXLrY,MmXBzXLrY,Folds,Male,50,Y,0.0
RcGx1eXWjf,RcGx1eXWjf,Puve,Female,40,N,7584.0
IsVvUpyV,IsVvUpyV,Quemby,Male,40,N,0.0
G8X7eft,G8X7eft,Peppard,Female,20,N,0.0
2F7v5Ra3gd3,2F7v5Ra3gd3,Emsley,Female,30,N,0.0
hHQXYTB,hHQXYTB,Balf,Female,30,N,0.0
OrxfrU4zEk,OrxfrU4zEk,Le Barr,Female,40,N,0.0
dPVgmf,dPVgmf,Breawood,Female,40,N,0.0
Dnqy4BxaoE,Dnqy4BxaoE,Fannin,Female,30,Y,0.0
ng2nIss,ng2nIss,Kelloch,Male,40,N,0.0
C6y32yh8YQ,C6y32yh8YQ,Vedmore,Female,30,Y,135.0
DGuzIwhNh,DGuzIwhNh,Dixon,Female,50,N,0.0
wqLZD26,wqLZD26,Devereu,Female,20,N,0.0
9TCKBBbR,9TCKBBbR,Gleadhell,Female,40,N,0.0
SmTUdcL,SmTUdcL,Dilston,Male,50,N,0.0
2uZCpm2,2uZCpm2,Ottewell,Male,40,N,0.0
qxazUel,qxazUel,Lygo,Female,20,N,0.0
BbXSYvx9Et3n,BbXSYvx9Et3n,Dolman,Female,30,N,0.0
Orfa3vCyV,Orfa3vCyV,Zavattiero,Male,40,N,0.0
6M4SJi1OoSey,6M4SJi1OoSey,Coxhell,Female,30,N,0.0
biFa7F,biFa7F,Frascone,Female,40,N,0.0
XDhMi4,XDhMi4,Bramhall,Female,40,N,0.0
QZAnWhCa,QZAnWhCa,Borrington,Female,50,N,0.0
oJDglPomV9,oJDglPomV9,Nowell,Female,50,N,10503.0
7WMKbzW5vveW,7WMKbzW5vveW,MacEveley,Male,30,N,0.0
dvVEAV,dvVEAV,Mainston,Male,20,N,0.0
poYweZcbc,poYweZcbc,Miner,Female,30,N,790.0
Y14kDzgJ,Y14kDzgJ,Livzey,Male,40,N,0.0
NyPyEclcNwgR,NyPyEclcNwgR,Coalbran,Female,40,N,0.0
owuuI6Vm,owuuI6Vm,Challenger,Female,30,N,0.0
F9gkOnh,F9gkOnh,Vlasyuk,Female,50,N,0.0
FDsqkSMAnJCA,FDsqkSMAnJCA,Godridge,Male,30,N,640.0
FstBY1Dz9y,FstBY1Dz9y,Gillebert,Male,30,N,525.0
CoTewF9C,CoTewF9C,Berwick,Female,30,Y,0.0
5fDsu4A,5fDsu4A,Mullenger,Male,50,N,0.0
MpRHfbqzCqAc,MpRHfbqzCqAc,O'Lagene,Female,50,N,3290.0
weL7VSeBJeSN,weL7VSeBJeSN,Matfin,Female,40,N,0.0
lJR7Hc1b,lJR7Hc1b,Elkins,Female,40,N,0.0
iY1VFags,iY1VFags,Jelley,Female,30,N,1800.0
KBQeBJZIQ,KBQeBJZIQ,Bim,Male,30,N,0.0
KfuBW8reE2,KfuBW8reE2,Sallis,Male,20,N,0.0
HxMlPjOyr,HxMlPjOyr,Cunnell,Male,50,N,645.0
FW3gMcPfnbq,FW3gMcPfnbq,Wavish,Female,50,N,0.0
4BEak87Dul,4BEak87Dul,Lello,Female,30,N,124.5
DaxQZEsN,DaxQZEsN,Degenhardt,Female,50,N,0.0
fpHCPejloJkC,fpHCPejloJkC,Kyncl,Female,40,N,2490.0
ITU1jVuy,ITU1jVuy,Schuster,Female,50,Y,0.0
jmxzwjs,jmxzwjs,Zanassi,Female,30,N,0.0
MidElFM,MidElFM,Isenor,Male,40,N,0.0
QucCC3FLtc,QucCC3FLtc,Aikin,Female,40,N,0.0
WkNBJUzTY,WkNBJUzTY,Kemston,Female,50,N,125.0
M5lLuBY,M5lLuBY,Penke,Female,20,N,0.0
DQ6XTOw,DQ6XTOw,Inott,Female,40,N,0.0
Xng5j0,Xng5j0,Carette,Female,40,N,1895.5
LwBNS8,LwBNS8,Pechold,Female,30,N,0.0
83tN08,83tN08,Roughley,Female,50,N,0.0
VupD8O,VupD8O,Flower,Female,20,N,0.0
BWP6vl4,BWP6vl4,Gair,Male,40,N,0.0
z0qriFaK,z0qriFaK,Dunlap,Female,30,N,0.0
xdYXzpk0rRG,xdYXzpk0rRG,Riley,Female,30,Y,0.0
xSEMhX,xSEMhX,Stovell,Female,20,N,0.0
aWjFLc0hsEA3,aWjFLc0hsEA3,Organer,Female,20,N,1140.0
KKxnXYuTX42,KKxnXYuTX42,Ricardot,Female,40,N,0.0
WRMUxH2m,WRMUxH2m,Winridge,Female,40,N,168.5
5NYvfIXM,5NYvfIXM,Ewbach,Female,50,N,1265.0
Ms9IOk,Ms9IOk,Geertz,Female,40,N,341.0
fz1KVtQZ,fz1KVtQZ,McLaverty,Female,30,N,0.0
JzdkLs,JzdkLs,Spearman,Female,30,N,0.0
zoKm8Xs,zoKm8Xs,Barrick,Female,40,N,270.0
OkzKLY0B7,OkzKLY0B7,Widd,Female,40,N,0.0
HjmiKtkX,HjmiKtkX,Duddan,Female,40,N,0.0
OqyCgz,OqyCgz,Ralling,Female,50,N,1500.0
zFtKYM,zFtKYM,Verrall,Female,30,N,0.0
4hCJcaXM8Jms,4hCJcaXM8Jms,Mourant,Female,30,N,0.0
odk1gE5SSBt,odk1gE5SSBt,Dossetter,Female,40,N,0.0
6nZnp5wBef,6nZnp5wBef,Rolfo,Male,40,N,0.0
uVoKTCvxY2l3,uVoKTCvxY2l3,Broscombe,Male,20,N,505.5
yI9vliElATNP,yI9vliElATNP,Simonaitis,Male,40,N,0.0
qTMuAo1,qTMuAo1,Pruckner,Female,20,N,0.0
HOO0QZBy,HOO0QZBy,Veld,Female,40,N,0.0
FdWxfjtK,FdWxfjtK,Bastard,Female,30,N,0.0
vmKQtanHtK,vmKQtanHtK,McKinna,Female,50,N,0.0
v5dfOKpkKn,v5dfOKpkKn,Prando,Female,50,N,0.0
l5CXKFj6Q,l5CXKFj6Q,Sturzaker,Female,30,N,0.0
8RCefIS8vwBp,8RCefIS8vwBp,Skillington,Female,30,Y,0.0
Bs1A1p,Bs1A1p,Albon,Female,30,N,0.0
l3jvNtkOoPQ,l3jvNtkOoPQ,des Remedios,Female,50,N,299.5
Pa8AGH2,Pa8AGH2,Albrooke,Female,30,N,0.0
brbVnJFF,brbVnJFF,Ellingham,Female,30,N,0.0
bbQbu3e2,bbQbu3e2,Stembridge,Male,20,N,0.0
2qWESgEVs,2qWESgEVs,Danzelman,Female,40,N,0.0
zV7KtaEe,zV7KtaEe,Organ,Female,40,N,0.0
6m81T5dzzoUZ,6m81T5dzzoUZ,Pinar,Male,30,N,595.0
fD7dFHJION1i,fD7dFHJION1i,Faux,Male,30,N,0.0
ebj6bE0D1rSp,ebj6bE0D1rSp,Demogeot,Female,40,N,0.0
714gczE0KgWq,714gczE0KgWq,Loghan,Female,30,N,690.0
iNO2Vhh2a,iNO2Vhh2a,Frascone,Male,30,N,0.0
rbaUzv,rbaUzv,Roskelly,Female,20,N,0.0
lpD656ynDwTl,lpD656ynDwTl,Devon,Male,30,N,0.0
Ul9WKPbAuR,Ul9WKPbAuR,Franz-Schoninger,Male,40,N,0.0
g4Vkve,g4Vkve,Glasman,Female,50,N,0.0
QyD3Lz4,QyD3Lz4,Barby,Female,30,N,0.0
25bnPmux,25bnPmux,Greve,Female,40,N,0.0
